STA,ZEROPAGE,ld_sel=LD_INSTR;pc_sel=INC_PC,ld_sel=LD_ADL;clr_adh=1;pc_sel=INC_PC,addr_sel=ADDR_AD;st_sel=ST_A;pc_sel=KEEP_PC,nop_cycle=1'b1,,,,
STA,ZEROPAGE_INDEX,ld_sel=LD_INSTR;pc_sel=INC_PC,ld_sel=LD_BAL;pc_sel=INC_PC;clr_bah=1,alu_mode=ALUMODE_FLAGLESS;src1_sel=SRC1_BAL;src2_sel=SRC2_X;dest_sel=DEST_BAL;pc_sel=KEEP_PC,addr_sel=ADDR_BA;st_sel=ST_A;pc_sel=KEEP_PC,nop_cycle=1'b1,,,
STA,ABSOLUTE,ld_sel=LD_INSTR;pc_sel=INC_PC,ld_sel=LD_ADL;pc_sel=INC_PC,ld_sel=LD_ADH;pc_sel=INC_PC,addr_sel=ADDR_AD;st_sel=ST_A;pc_sel=KEEP_PC,nop_cycle=1'b1,,,
STA,ABSOLUTE_INDEX,ld_sel=LD_INSTR;pc_sel=INC_PC,ld_sel=LD_BAL;pc_sel=INC_PC,ld_sel=LD_BAH;pc_sel=INC_PC;alu_mode=ALUMODE_FLAGLESS;src1_sel=SRC1_BAL;src2_sel=SRC2_X;dest_sel=DEST_BAL,alu_mode=ALUMODE_FLAGLESS;src1_sel=SRC1_BAH;src2_sel=SRC2_T_C;dest_sel=DEST_BAH;pc_sel=KEEP_PC,addr_sel=ADDR_BA;st_sel=ST_A;pc_sel=KEEP_PC,nop_cycle=1'b1,,
STA,ABSOLUTE_INDEX_Y,ld_sel=LD_INSTR;pc_sel=INC_PC,ld_sel=LD_BAL;pc_sel=INC_PC,ld_sel=LD_BAH;pc_sel=INC_PC;alu_mode=ALUMODE_FLAGLESS;src1_sel=SRC1_BAL;src2_sel=SRC2_Y;dest_sel=DEST_BAL,alu_mode=ALUMODE_FLAGLESS;src1_sel=SRC1_BAH;src2_sel=SRC2_T_C;dest_sel=DEST_BAH;pc_sel=KEEP_PC,addr_sel=ADDR_BA;st_sel=ST_A;pc_sel=KEEP_PC,nop_cycle=1'b1,,
STA,INDIRECT_X,ld_sel=LD_INSTR;pc_sel=INC_PC,ld_sel=LD_BAL;clr_bah=1;pc_sel=INC_PC,pc_sel=KEEP_PC;alu_mode=ALUMODE_FLAGLESS;src1_sel=SRC1_BAL;src2_sel=SRC2_X;dest_sel=DEST_BAL,addr_sel=ADDR_BA;ld_sel=LD_ADL;alu_mode=ALUMODE_FLAGLESS;src1_sel=SRC1_BAL;src2_sel=SRC2_1;dest_sel=DEST_BAL;pc_sel=KEEP_PC,addr_sel=ADDR_BA;ld_sel=LD_ADH;pc_sel=KEEP_PC,addr_sel=ADDR_AD;st_sel=ST_A;pc_sel=KEEP_PC,nop_cycle=1'b1,
STA,INDIRECT_Y,ld_sel=LD_INSTR;pc_sel=INC_PC,ld_sel=LD_ADL;clr_adh=1;pc_sel=INC_PC,pc_sel=KEEP_PC;addr_sel=ADDR_AD;ld_sel=LD_BAL;alu_mode=ALUMODE_FLAGLESS;src1_sel=SRC1_ADL;src2_sel=SRC2_1;dest_sel=DEST_ADL,pc_sel=KEEP_PC;addr_sel=ADDR_AD;ld_sel=LD_BAH;alu_mode=ALUMODE_FLAGLESS;src1_sel=SRC1_BAL;src2_sel=SRC2_Y;dest_sel=DEST_BAL,pc_sel=KEEP_PC;alu_mode=ALUMODE_FLAGLESS;src1_sel=SRC1_BAH;src2_sel=SRC2_T_C;dest_sel=DEST_BAH,addr_sel=ADDR_BA;st_sel=ST_A;pc_sel=KEEP_PC,nop_cycle=1'b1,
STX,ZEROPAGE,ld_sel=LD_INSTR;pc_sel=INC_PC,ld_sel=LD_ADL;clr_adh=1;pc_sel=INC_PC,addr_sel=ADDR_AD;st_sel=ST_X;pc_sel=KEEP_PC,nop_cycle=1'b1,,,,
STX,ZEROPAGE_INDEX_Y,ld_sel=LD_INSTR;pc_sel=INC_PC,ld_sel=LD_BAL;pc_sel=INC_PC;clr_bah=1,alu_mode=ALUMODE_FLAGLESS;src1_sel=SRC1_BAL;src2_sel=SRC2_Y;dest_sel=DEST_BAL;pc_sel=KEEP_PC,addr_sel=ADDR_BA;st_sel=ST_X;pc_sel=KEEP_PC,nop_cycle=1'b1,,,
STX,ABSOLUTE,ld_sel=LD_INSTR;pc_sel=INC_PC,ld_sel=LD_ADL;pc_sel=INC_PC,ld_sel=LD_ADH;pc_sel=INC_PC,addr_sel=ADDR_AD;st_sel=ST_X;pc_sel=KEEP_PC,nop_cycle=1'b1,,,
